vpn,style,sku,barcode,size,neck_circumference,shoulder_width,arm_length,center_back,chest_width,waist_circumference,inner_leg,outer_leg,thigh_circumference,glutes,cost_price,rrp,sale_price,brand_id,description,category,cost_price_cents,rrp_cents,sale_price_cents,vendor,style_number,size_code,sub_category,fabric_composition,silhouette,main_colour,print_wash,remote_photo_url
1314784,,S18100100105,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit gingham poplin shirt player logo button down in green/white,TOPS,15200,15200,15200,ASOS,S181001001,05,Shirt,100% Cotton,slim,green,Gingham,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-gingham-poplin-shirt-player-logo-button-down-in-green-white/10233316-1-evergreenwhite?$XXL$&wid=513&fit=constrain
1314745,,S18100100205,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit garment dyed shirt player logo button down in navy,TOPS,15200,15200,15200,ASOS,S181001002,05,Shirt,100% Cotton,slim,navy,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-garment-dyed-shirt-player-logo-button-down-in-navy/10232855-1-navy?$XXL$&wid=513&fit=constrain
1300313,,S18100100305,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit pique shirt player logo button-down in white,TOPS,15200,15200,15200,ASOS,S181001003,05,Shirt,100% Cotton,slim,white,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-pique-shirt-player-logo-button-down-in-white/10065142-1-white?$XXL$&wid=513&fit=constrain
1314744,,S18100100405,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit garment dyed shirt player logo button down in black,TOPS,15200,15200,15200,ASOS,S181001004,05,Shirt,100% Cotton,slim,black,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-garment-dyed-shirt-player-logo-button-down-in-black/10232867-1-poloblack?$XXL$&wid=513&fit=constrain
1314749,,S18100100505,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit garment dyed shirt player logo button down in beige,TOPS,15200,15200,15200,ASOS,S181001005,05,Shirt,100% Cotton,slim,sand,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-garment-dyed-shirt-player-logo-button-down-in-beige/10232852-1-surreytan?$XXL$&wid=513&fit=constrain
1300316,,S18100100605,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit pique shirt player logo button-down in dark green,TOPS,15200,15200,15200,ASOS,S181001006,05,Shirt,100% Cotton,slim,green,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-pique-shirt-player-logo-button-down-in-dark-green/10065137-1-collegegreen?$XXL$&wid=513&fit=constrain
1300333,,S18100100705,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit small check shirt player logo button-down in white/red/navy,TOPS,15200,15200,15200,ASOS,S181001007,05,Shirt,100% Cotton,slim,red,Check,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-small-check-shirt-player-logo-button-down-in-white-red-navy/10065144-1-redbluemulti?$XXL$&wid=513&fit=constrain
1199044,,S18100100805,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit pique shirt player logo button-down in navy,TOPS,15200,15200,15200,ASOS,S181001008,05,Shirt,100% Cotton,slim,navy,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-pique-shirt-player-logo-button-down-in-navy/8994920-1-navy?$XXL$&wid=513&fit=constrain
1300321,,S18100100905,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit pique shirt player logo button-down in black,TOPS,15200,15200,15200,ASOS,S181001009,05,Shirt,100% Cotton,slim,black,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-pique-shirt-player-logo-button-down-in-black/10065112-1-poloblack?$XXL$&wid=513&fit=constrain
1199048,,S18100101005,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit pique shirt player logo button-down in grey marl,TOPS,15200,15200,15200,ASOS,S181001010,05,Shirt,100% Cotton,slim,grey,Marle,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-pique-shirt-player-logo-button-down-in-grey-marl/8994938-1-grey?$XXL$&wid=513&fit=constrain
1314747,,S18100101105,,M,40.5,47,89.5,79.5,108,,0,0,0,0,152,152,152,1,Polo Ralph Lauren slim fit garment dyed shirt player logo button down in burgundy,TOPS,15200,15200,15200,ASOS,S181001011,05,Shirt,100% Cotton,slim,maroon,Plain,https://images.asos-media.com/products/polo-ralph-lauren-slim-fit-garment-dyed-shirt-player-logo-button-down-in-burgundy/10232861-1-classicwine?$XXL$&wid=513&fit=constrain
1304338,,S18100201205,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,36,36,36,2,New Look oxford shirt in regular fit in lilac,TOPS,3600,3600,3600,ASOS,S181002012,05,Shirt,100% Cotton,regular,lilac,Plain,https://images.asos-media.com/products/new-look-oxford-shirt-in-regular-fit-in-lilac/10114375-1-lilac?$XXL$&wid=513&fit=constrain
1264501,,S18100201305,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,36,36,36,2,New Look Oxford Shirt In Regular Fit In Pink,TOPS,3600,3600,3600,ASOS,S181002013,05,Shirt,100% Cotton,regular,pink,Plain,https://images.asos-media.com/products/new-look-oxford-shirt-in-regular-fit-in-pink/9643426-1-lightpink?$XXL$&wid=513&fit=constrain
1348372,,S18100201405,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,40,40,40,2,New Look regular fit denim shirt in grey wash,TOPS,4000,4000,4000,ASOS,S181002014,05,Shirt,100% Cotton,regular,grey,Denim,https://images.asos-media.com/products/new-look-regular-fit-denim-shirt-in-grey-wash/10632992-1-midgrey?$XXL$&wid=513&fit=constrain
1199678,,S18100201505,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,26,26,26,2,New Look poplin shirt in regular fit in black,TOPS,2600,2600,2600,ASOS,S181002015,05,Shirt,"65% Polyester, 35% Cotton",regular,black,Plain,https://images.asos-media.com/products/new-look-poplin-shirt-in-regular-fit-in-black/8997997-1-black?$XXL$&wid=513&fit=constrain
896218,,S18100201605,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,26,26,26,2,New Look poplin shirt in regular fit in light blue,TOPS,2600,2600,2600,ASOS,S181002016,05,Shirt,"65% Polyester, 35% Cotton",regular,light-blue,Plain,https://images.asos-media.com/products/new-look-poplin-shirt-in-regular-fit-in-light-blue/6955504-1-blue?$XXL$&wid=513&fit=constrain
1199578,,S18100201705,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,26,26,26,2,New Look poplin shirt in regular fit in navy,TOPS,2600,2600,2600,ASOS,S181002017,05,Shirt,"65% Polyester, 35% Cotton",regular,navy,Plain,https://images.asos-media.com/products/new-look-poplin-shirt-in-regular-fit-in-navy/8996930-1-navy?$XXL$&wid=513&fit=constrain
1231110,,S18100201805,,M,41.5,45.5,89.5,75.5,108,,0,0,0,0,26,26,26,2,New Look poplin shirt in regular fit in white,TOPS,2600,2600,2600,ASOS,S181002018,05,Shirt,"65% Polyester, 35% Cotton",regular,white,Plain,https://images.asos-media.com/products/new-look-poplin-shirt-in-regular-fit-in-white/9242391-1-white?$XXL$&wid=513&fit=constrain
1295750,,S18100301905,,M,40.5,45,85.5,75,106,,0,0,0,0,36,36,36,3,Pull&Bear Denim Shirt In Black,TOPS,3600,3600,3600,ASOS,S181003019,05,Shirt,100% Cotton,regular,black,Denim,https://images.asos-media.com/products/pullbear-denim-shirt-in-black/10011220-1-black?$XXL$&wid=513&fit=constrain
1273562,,S18100302005,,M,40.5,45,85.5,75,106,,0,0,0,0,40,40,40,3,Pull&Bear Denim Western Style Shirt In Blue,TOPS,4000,4000,4000,ASOS,S181003020,05,Shirt,100% Cotton,regular,blue,Denim,https://images.asos-media.com/products/pullbear-denim-western-style-shirt-in-blue/9748282-1-blue?$XXL$&wid=513&fit=constrain
1295742,,S18100302105,,M,40.5,45,85.5,75,106,,0,0,0,0,36,36,36,3,Pull&Bear Denim Shirt In Light Blue,TOPS,3600,3600,3600,ASOS,S181003021,05,Shirt,100% Cotton,regular,light-blue,Denim,http://images.asos-media.com/products/pullbear-denim-shirt-in-light-blue/10011110-1-lightblue?$XXL$&wid=513&fit=constrain
"1283896
",,S18100302205,,M,40.5,45,85.5,75,106,,0,0,0,0,36,36,36,3,Pull&Bear Grandad Collar Shirt In Light Blue,TOPS,3600,3600,3600,ASOS,S181003022,05,Shirt,100% Cotton,regular,light-blue,Plain,http://images.asos-media.com/products/pullbear-grandad-collar-shirt-in-light-blue/9872780-1-lightblue?$XXL$&wid=513&fit=constrain
967679,,S18100402305,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Sansfer skinny fit oxford shirt in navy,TOPS,10900,10900,10900,ASOS,S181004023,05,Shirt,"97% Cotton, 3% Elastane.",skinny,navy,Plain,http://images.asos-media.com/products/farah-sansfer-skinny-fit-oxford-shirt-in-navy/7424590-1-navy?$XXL$&wid=513&fit=constrain
967677,,S18100402405,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Sansfer skinny fit oxford shirt in burgundy,TOPS,10900,10900,10900,ASOS,S181004024,05,Shirt,100% Cotton,skinny,maroon,Plain,http://images.asos-media.com/products/farah-sansfer-skinny-fit-oxford-shirt-in-burgundy/7424591-1-red?$XXL$&wid=513&fit=constrain
967680,,S18100402505,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Sansfer skinny fit oxford shirt in white,TOPS,10900,10900,10900,ASOS,S181004025,05,Shirt,"97% Cotton, 3% Elastane.",skinny,white,Plain,http://images.asos-media.com/products/farah-sansfer-skinny-fit-oxford-shirt-in-white/7424595-1-white?$XXL$&wid=513&fit=constrain
967678,,S18100402605,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Sansfer skinny fit oxford shirt in grey,TOPS,10900,10900,10900,ASOS,S181004026,05,Shirt,"97% Cotton, 3% Elastane.",skinny,grey,Plain,http://images.asos-media.com/products/farah-sansfer-skinny-fit-oxford-shirt-in-grey/7424592-1-grey?$XXL$&wid=513&fit=constrain
638137,,S18100402705,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Brewer slim fit oxford shirt in blue,TOPS,10900,10900,10900,ASOS,S181004027,05,Shirt,100% Cotton,skinny,light-blue,Plain,http://images.asos-media.com/products/farah-brewer-slim-fit-oxford-shirt-in-blue/5068229-1-skyblue?$XXL$&wid=513&fit=constrain
1250274,,S18100402805,,M,41,44.5,87,78,104,,0,0,0,0,138,138,138,4,Farah Brewer slim fit grandad collar oxford shirt in blue,TOPS,13800,13800,13800,ASOS,S181004028,05,Shirt,100% Cotton,skinny,light-blue,Plain,http://images.asos-media.com/products/farah-brewer-slim-fit-grandad-collar-oxford-shirt-in-blue/9468287-1-blue?$XXL$&wid=513&fit=constrain
1023235,,S18100402905,,M,41,44.5,87,78,104,,0,0,0,0,127,127,127,4,Farah slim smart shirt with collar bar,TOPS,12700,12700,12700,ASOS,S181004029,05,Shirt,"97% Cotton, 3% Elastane",skinny,white,Plain,http://images.asos-media.com/products/farah-slim-smart-shirt-with-collar-bar/7766785-1-white?$XXL$&wid=513&fit=constrain
665123,,S18100403005,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Brewer slim fit oxford shirt in burgundy,TOPS,10900,10900,10900,ASOS,S181004030,05,Shirt,100% Cotton,skinny,maroon,Plain,http://images.asos-media.com/products/farah-brewer-slim-fit-oxford-shirt-in-burgundy/6624822-1-bordeaux?$XXL$&wid=513&fit=constrain
295774,,S18100403105,,M,41,44.5,87,78,104,,0,0,0,0,109,109,109,4,Farah Brewer slim fit oxford shirt in white,TOPS,10900,10900,10900,ASOS,S181004031,05,Shirt,100% Cotton,skinny,white,Plain,http://images.asos-media.com/products/farah-brewer-slim-fit-oxford-shirt-in-white/2821269-1-white?$XXL$&wid=513&fit=constrain
1325545,,S18100403205,,M,41,44.5,87,78,104,,0,0,0,0,138,138,138,4,Farah Brewer slim fit oxford shirt in grey,TOPS,13800,13800,13800,ASOS,S181004032,05,Shirt,100% Cotton,skinny,grey,Plain,http://images.asos-media.com/products/farah-brewer-slim-fit-oxford-shirt-in-grey/10356965-1-grey?$XXL$&wid=513&fit=constrain
1237049,,S18100503305,,M,42.5,44,87.5,77.5,103,,0,0,0,0,40,40,40,5,Burton Menswear skinny fit shirt in blue,TOPS,4000,4000,4000,ASOS,S181005033,05,Shirt,"65% Polyester, 35% Cotton",skinny,light-blue,Plain,http://images.asos-media.com/products/burton-menswear-skinny-fit-shirt-in-blue/9309949-1-blue?$XXL$&wid=513&fit=constrain
1320176,,S18100503405,,M,42.5,44,87.5,77.5,103,,0,0,0,0,40,40,40,5,Burton Menswear Skinny Fit Oxford Shirt With Grandad Collar In Navy,TOPS,4000,4000,4000,ASOS,S181005034,05,Shirt,100% Cotton,skinny,navy,Plain,http://images.asos-media.com/products/burton-menswear-skinny-fit-oxford-shirt-with-grandad-collar-in-navy/10294591-1-navy?$XXL$&wid=513&fit=constrain
1027306,,S18100503505,,M,42.5,44,87.5,77.5,103,,0,0,0,0,44,44,44,5,Burton Menswear skinny oxford shirt with stretch,TOPS,4400,4400,4400,ASOS,S181005035,05,Shirt,"98% Cotton, 2% Elastane",skinny,white,Plain,http://images.asos-media.com/products/burton-menswear-skinny-oxford-shirt-with-stretch/7794801-1-white?$XXL$&wid=513&fit=constrain
1310845,,S18100503605,,M,42.5,44,87.5,77.5,103,,0,0,0,0,52,52,52,5,Burton Menswear Skinny Fit Shirt In Dusty Pink,TOPS,5200,5200,5200,ASOS,S181005036,05,Shirt,"78% Cotton, 19% Nylon, 3% Elastane",skinny,pink,Plain,http://images.asos-media.com/products/burton-menswear-skinny-fit-shirt-in-dusty-pink/10181233-1-pink?$XXL$&wid=513&fit=constrain
1248908,,S18100503705,,M,42.5,44,87.5,77.5,103,,0,0,0,0,44,44,44,5,Burton Menswear Skinny Fit Long Sleeve Shirt In White,TOPS,4400,4400,4400,ASOS,S181005037,05,Shirt,"62% Cotton, 33% Polyester, 5% Elastane",skinny,white,Plain,http://images.asos-media.com/products/burton-menswear-skinny-fit-long-sleeve-shirt-in-white/9456003-1-white?$XXL$&wid=513&fit=constrain
1298179,,S18100304005,,M,0,0,0,0,0,,69,96.5,36,29,40,40,40,3,Pull&Bear Tailored Pants In Grey Check,BOTTOMS,4000,4000,4000,ASOS,S181003040,05,Trouser,"65% Polyester, 35% Viscose",regular,grey,Check,http://images.asos-media.com/products/pullbear-tailored-pants-in-grey-check/10054154-1-grey?$XXL$&wid=513&fit=constrain
1303631,,S18100304105,,M,0,0,0,0,0,,69,96.5,36,29,40,40,40,3,Pull&Bear Tailored Pant In Grey With Side Stripe,BOTTOMS,4000,4000,4000,ASOS,S181003041,05,Trouser,"82% Polyester, 18% Viscose",regular,grey,Plain,http://images.asos-media.com/products/pullbear-tailored-pant-in-grey-with-side-stripe/10105763-1-grey?$XXL$&wid=513&fit=constrain
1298201,,S18100304205,,M,0,0,0,0,0,,69,96.5,36,29,40,40,40,3,Pull&Bear Tailored Pant In Navy Check,BOTTOMS,4000,4000,4000,ASOS,S181003042,05,Trouser,"80% Cotton, 20% Polyester",regular,navy,Check,http://images.asos-media.com/products/pullbear-tailored-pant-in-navy-check/10054153-1-navy?$XXL$&wid=513&fit=constrain
1273587,,S18100304305,,M,0,0,0,0,0,,69,96.5,36,29,40,40,40,3,Pull&Bear Tailored Pants In Grey,BOTTOMS,4000,4000,4000,ASOS,S181003043,05,Trouser,"82% Polyester, 18% Viscose",regular,grey,Plain,http://images.asos-media.com/products/pullbear-tailored-pants-in-grey/9748536-1-grey?$XXL$&wid=513&fit=constrain
1057040,,S18100203818,,32/32,0,0,0,0,0,,78,103,30,25,50,50,50,2,New Look skinny jeans with knee rips in black,BOTTOMS,5000,5000,5000,ASOS,S181002038,18,Jeans,"98% Cotton, 2% Elastane",skinny,black,Denim,http://images.asos-media.com/products/new-look-skinny-jeans-with-knee-rips-in-black/8002266-1-black?$XXL$&wid=513&fit=constrain
1233144,,S18100303918,,32/32,0,0,0,0,0,,79.5,105,29,26,32,32,32,3,Pull&Bear Super Skinny Jeans In Light Blue,BOTTOMS,3200,3200,3200,ASOS,S181003039,18,Jeans,"98% Cotton, 2% Elastane",super skinny,light-blue,Denim,http://images.asos-media.com/products/pullbear-super-skinny-jeans-in-light-blue/9265386-1-lightblue?$XXL$&wid=513&fit=constrain
1286948,,S18100204118,,32/32,0,0,0,0,0,,78,103,30,25,50,50,50,2,New Look Skinny Jeans In Light Wash,BOTTOMS,5000,5000,5000,ASOS,S181002041,18,Jeans,"98% Cotton, 2% Elastane",skinny,light-blue,Light Wash,http://images.asos-media.com/products/new-look-skinny-jeans-in-light-wash/9911637-1-lightblue?$XXL$&wid=513&fit=constrain
1342477,,S18100204218,,32/32,0,0,0,0,0,,78,103,30,25,50,50,50,2,New Look super skinny jeans in indigo,BOTTOMS,5000,5000,5000,ASOS,S181002042,18,Jeans,"98% Cotton, 2% Elastane",skinny,light-blue,Indigo,http://images.asos-media.com/products/new-look-super-skinny-jeans-in-indigo/10559392-1-darkblue?$XXL$&wid=513&fit=constrain
1342478,,S18100204318,,32/32,0,0,0,0,0,,78,103,30,25,50,50,50,2,New Look skinny jeans in blue wash,BOTTOMS,5000,5000,5000,ASOS,S181002043,18,Jeans,"98% Cotton, 2% Elastane",skinny,light-blue,Blue Wash,http://images.asos-media.com/products/new-look-skinny-jeans-in-blue-wash/10559370-1-lightblue?$XXL$&wid=513&fit=constrain
1342479,,S18100204418,,32/32,0,0,0,0,0,,78,103,30,25,50,50,50,2,New Look slim jeans in indigo wash,BOTTOMS,5000,5000,5000,ASOS,S181002044,18,Jeans,"98% Cotton, 2% Elastane",skinny,dark-blue,Indigo Wash,http://images.asos-media.com/products/new-look-slim-jeans-in-indigo-wash/10559376-1-navy?$XXL$&wid=513&fit=constrain
1187832,,S18100204518,,32/32,0,0,0,0,0,,78,103,30,25,60,60,60,2,New Look Skinny Jeans With Knee Rip In Mid Blue Wash,BOTTOMS,6000,6000,6000,ASOS,S181002045,18,Jeans,"99% Cotton, 1% Elastane",skinny,blue,Mid Blue Wash,http://images.asos-media.com/products/new-look-skinny-jeans-with-knee-rip-in-mid-blue-wash/8912881-1-brightblue?$XXL$&wid=513&fit=constrain
1233138,,S18100304618,,32/32,0,0,0,0,0,,79.5,105,29,26,32,32,32,3,Pull&Bear super skinny jeans with knee rips in black,BOTTOMS,3200,3200,3200,ASOS,S181003046,18,Jeans,"73% Cotton, 25% Polyester, 2% Elastane",super skinny,black,Denim,http://images.asos-media.com/products/pullbear-super-skinny-jeans-with-knee-rips-in-black/9264911-1-black?$XXL$&wid=513&fit=constrain
1343198,,S18100304718,,32/32,0,0,0,0,0,,79.5,105,29,26,40,40,40,3,Pull&Bear Super Skinny Jeans In Black,BOTTOMS,4000,4000,4000,ASOS,S181003047,18,Jeans,"99% Cotton, 1% Elastane",super skinny,black,Denim,http://images.asos-media.com/products/pullbear-super-skinny-jeans-in-black/10569375-1-black?$XXL$&wid=513&fit=constrain
1252168,,S18100304818,,32/32,0,0,0,0,0,,79.5,105,29,26,40,40,40,3,Pull&Bear Super Skinny Jeans In Dark Blue,BOTTOMS,4000,4000,4000,ASOS,S181003048,18,Jeans,"98% Cotton, 2% Elastane",super skinny,dark-blue,Dark Blue,http://images.asos-media.com/products/pullbear-super-skinny-jeans-in-dark-blue/9491423-1-darkblue?$XXL$&wid=513&fit=constrain
